0	0.11873	uncertain beheld paradise diviner proves childhood's invites wing returns crucifixion flings distills enchants transit tabernacles hints flits dissolves harrowing 
1	0.27812	fear force sigh exist rich dare fill understand homely straight settled carried gods people breathed weep blossoms scanty cedar 
2	0.2518	distance bone creatures note nature's told that's unmoved ill equal ultimate finished ago handed throat careless sort phebe shame 
3	0.38774	home lost find feel back born faded you'll birds meet width robins hat bed celestial duties places winds list 
4	0.25088	mind alive warm dumb seek conscious crumb balls motion claw plenty campaign wreck sting supple bread breathing trifle robins 
5	0.22512	dead winds sky superfluous w'd race accustomed meadows weigh tragedy lips lapse enacted firmest scrutinize polite crew bulb meant 
6	0.147	impotent honor gathered plucking extatic defies adorn leaning fruit discern securest quality function limit fastened cherish tamper unobtained perverse 
7	0.2394	laid time's forgot clouds crescent fled choose party presence vital big trust awe flew shaft turned fortitude baptized decision 
8	0.32112	fly i'm air afraid lift dare state smallest majesty hat pierce limit stillness load tired make dropping deck apologize 
9	0.21562	early town rest wont native pink fleet bold frequently turned history oft dust head industrious playmates punctual slid axis 
10	0.24043	touch make wild gate shut push takes mutual sown adversity tight date arm adjusted common prosperity thereon prognostic's rumor's 
11	0.22577	ground fine found frosts reverse pod sepulchre process fetch struck forces spicy longing defrauded dot befall flee act mar 
12	0.18463	tree renown forever remembered laurel fell apple peter lay remained intrinsic cherished alighting blossoms witness flying enticed musket deathless 
13	0.15168	invisible women inference lone forest leaf arctic confidence parties descend portentous stirred realm recognize swell woke adored nods event 
14	0.25991	stay fear hope guest dying due feathers trust friends living courtesy send remote latitude elegy corporeal smaller crumb fictitious 
15	0.28196	prove doubt meet storm beautiful tree they're equally species utmost longest stint tomorrow pausing fainter proved tells easier drum 
16	0.25178	softly faith worn fall grown i'll trouble stately dress wiser contrast change suffering single fashions fog story dimples trinket 
17	0.19276	slow finished clock head cautious split sentence conviction moved lock redemption wished hinder tomorrow sealed sleepy joyful was'nt page 
18	0.29648	eye red twere hurt easier suddenly witchcraft thirst array breast danger leap boughs tint sneer string brooms throng ability 
19	0.20481	nature's perish one's mistake obtain spy mother borrow chosen stanza fuzz enable straight minutest seeks magnanimous safer flake tents 
20	0.40332	die live dying sweet privilege immortality anguish setting easy general british scarce surrender afternoon wolfe alas wont option opposing 
21	0.27148	crown gold ourself wo high late sign tongue degree divine royal praise women rank free diamonds lifetime title perished 
22	0.19764	life's empty question vain grows bud thought barefoot sweeter pack gains decks punish furniture torrid starved farm possibility seas 
23	0.31504	opon hill sir eye forehead step woods flowers hills abroad landscape science steps prospective murmur golden mountains departure missing 
24	0.16537	makes poor magic career bubble forests delay pace change maddest adore shorter distances gently mushroom hoping harm glory's credit 
25	0.42431	noon grass till dew bees summer's flowers pass cease frost garden bloom scene green butterflies notice opon june wood 
26	0.19543	ah route solitude cochineal alike drops red bush ride parting mail adieu sod scarlet granite sapphire ages teneriffe calvary 
27	0.19698	true dear nights glow climb withdrew hue showed solemn rope pursued would'st occupied put match begun ye hights mat 
28	0.29793	put good work brain turn bye reply bosom weary easy longer regret habit deed parting forbid closet darkness earthly 
29	0.40247	sky birds blue march purple coming makes close mighty gold blame bold stands cloud april scarlet gray sweep dry 
30	0.41992	thee thy art i'll thine jesus remember pray hast thyself river grant shalt forgive tie dost wert love's fold 
31	0.15963	thro touched looked hungry curious road lonely crag turning home vain owl orderly murmured clearing lane beckoned puzzled earth's 
32	0.19249	hide wore cry tim quaint vision stimulate suspect concern sees brown shake tied grand head dream dreams shy living 
33	0.19861	set memory sang accident loud delicious finest bow triumphant villages retired who's twig wily suing safer expire transitive bar 
34	0.32293	make fair play ear wear syllable spare shows noise fond draw quick feeling stooped impossible preferred opportunity kind cold 
35	0.5654	it's thing dust lay anguish return loneliness treason dropt worth patience features agony hear sought bog tent sorrow electric 
36	0.18659	back forgot grief slow freight envy luxury plucked box philosopher funeral chambers fits track endeavoring knocking divinest gallant length 
37	0.20388	lead strong pause service timid grace key closer continual final put coach they'd revere missed melody mistook weak idolatry 
38	0.35215	door left house lie run years leave windows broke fitted thief business laugh heavens floor minds lose oil depart 
39	0.22471	size everlasting guess ample narrow leave emerald suffice fundamental tomb pound lightly fists quick arm palate unobtrusive finite himmaleh 
40	0.22016	bells ring fields loved adequate daisy called sound gentlemen riddle view scanned peace voice gauze word repose village burns 
41	0.23287	hear walk hid plush shook lip velvet vanished humming surmise thought supreme awful shot knock deserts syllables daily alarm 
42	0.17135	runs loving katie save obtained cocoon cashmere lawn leaves pair knee teaze scrutiny door accompany clasp feet teeth frame 
43	0.20117	doth hath test plank faith built crowd accost morning's exhibit domingo term abject alarm statelier correct simultaneous gravity imitate 
44	0.20962	content picture twas'nt weight fraction sacrament confronting inferred chair pebble telling thoughts precise formula edifice shame numb coaches symbol 
45	0.15536	feel escape act people profound spoke tunes closes presents inn portion ripe future blown tall temple delights ready word 
46	0.156	church bobolink wings wear bell sings sabbath orchard i'm root possibility sermon future home surplice tolling dome arc sexton 
47	0.29743	stone died cool consciousness head recollect lived infinite blow dead meat vitality corn apparition elude kernel consummated asleep stiff 
48	0.40212	eyes paradise stars call skies drop surprise rise prayer bear cold gaze patient ajar perceive shining saints lies fashioned 
49	0.19478	low stooping window meadow martial feet caught pane chimney repose deeper spotted thicker corner wound barn remind fashioned sunrise 
50	0.20466	full hold suppose names kinsmen country woman's prevail steeples fresh clothes moss efface frown hell pause appears threatened bare 
51	0.1347	boys feather murmuring lonesome troubadour subjects resist remembrance diadem antique beryl whippowil person recess galleries composed david spectres brigadier 
52	0.14249	found return instant's permission angel record attempt o'clock clutch horizon fleeces swung jacob hard bless begged beware breakfast paltry 
53	0.2886	hour passed wait short deep houses soft trust circumstance village chill stops tight comprehension mould people measure esteemed told 
54	0.21899	ah miracle start doubtless demand blush bright largest ashamed leaped leagues pondered fell pit shunned flake words answer appointed 
55	0.25562	care sleep light sunrise breeze stir awake heavy shape speak plain pillow cup tremendous endure ignorant satisfied experienced chanticleer 
56	0.26201	power distant mighty begun hoped clear tomb finer remain surrendered feared charm prince failed precious dwelt dazzled strike toil 
57	0.24894	days wine dim taste drink immortal sacrament fraud bear cup cheer altered haze witness sacred bread parching sickness partake 
58	0.19062	looked seed nerve soil souls tender unknown conscious daisy leads slay sand flint steady day's heaviest front design races 
59	0.23213	sweet lie balm fan suns proof undone you'd seam memory shut noon lean coat spotted familiar panting pass quick 
60	0.20845	human part acre small mention wrinkled twere sum rose centuries door thanksgiving laughter curiosity charge sow wanted termed citadel 
61	0.29008	sea land brook melody knowing scant silent find divine fast shore ho ships sand pilot lasts peninsula apartment fluent 
62	0.25685	play silence holiday glad read learned abode rare deem moses dread grand pearl blind estimate sands fool similar appalling 
63	0.37122	opon feet great foreign find pass shut stopped circuit journey troth gentle groped polar peace wheels everlasting daffodils wandered 
64	0.25686	things common word buy choose twill death's action hours rapid ago significance large tenderer fading thought gifts reprieve diviner 
65	0.30083	thought dont times sound strove felt makes passing faithful lands run worst mute lesser acquaintance hand small childish crouch 
66	0.19732	secret sudden told gained pushed buried law played modest betray impregnable rode kissed shrewd sail decide pace block reveal 
67	0.25677	white price perish count cross solemn desert pay possibly difficult bliss reach sigh summers comprehend merit justify drifts goal 
68	0.23391	bliss nearer imperial ghost cold pity dies break result disdain close infer south haunted horses occasion sundown naked bleak 
69	0.3186	east west purple rest amber perfect countenance mystery mountain south opon north witness experience timid subtle tropic solemn amethyst 
70	0.17433	foot angels shore crowd begins mansions revolution purple brow flagons horizons parade robes boot legions climbed soldier's league store 
71	0.27289	small i've fit opposite large hundred dominion hand shy breast seek affront walls precisely swift amber press debate spot 
72	0.35014	till dropped grew flesh felt numb stood perpetual sense set tasted film marble ways abide hymn nail lift guessed 
73	0.35408	side heard ear slow breath eye led wheel line odd saved etherial hands presume ages doors centuries vail secrets 
74	0.22183	nought mortal beneath turns period remembering invited cared wise cricket angels wrong consequence singing hopeless jehovah's reduce coy ravished 
75	0.17431	golden behold minute chief orchards touched boat jason word crumb received thoughts suspect suffer fleece separate meteor decamping fellows 
76	0.21955	gain loss dream scarcely hight furthest celestial guess ear passes withdrawn bestow tree enter measuring stolid evidence perfectness quality 
77	0.30432	made half single silver circumference ball solid easy rest poets floor wilderness hands heavens smiles afford lives flags steady 
78	0.27659	rose gay bring bride contented spurn build notwithstanding drunken song liquor charity pilgrim condition roses revery possessed proud burst 
79	0.22188	dawn wake busy asked plain figure quiet open swept lad ether fence reaches thread fed remaining st thick abide 
80	0.22673	air superior awe window eclipse streets stood happy offer stole covert opal apron pile salute mixing ascend sounded soul's 
81	0.28015	tune sing hills gown bear there's miles happy chose belong fashion hum awkward follow single ran bound permitted nest 
82	0.24473	late lips skill borne nest departed fit drop lain infinite divine moments pearls reach infinity imminent metre carmine compromise 
83	0.23515	sweet o'er grow waiting stare hint lid prison capacity flown syllable safe wells patent flag point he'll ten earned 
84	0.21352	peace daffodil whatsoever realm failed awful fade puts visitor ermine raise extremity aster beds venture smiled deeming departed slow 
85	0.23125	gave intimate book sum hearts unconscious you're madness labor wait mouth stricken fearing duplicate stepped costly fitting contemplation kingdoms 
86	0.45691	face place grace opon our's gown sake your's experiment adamant pleasure answer dews ignorance minor absence grow sounds reward 
87	0.22725	give i'd forget difference suit teach hope dull bliss recollect book summoned they'll overtake borne slant warrant define invest 
88	0.28696	miss i'm poverty pearl broad taught exists wealth meet estate behold prove riches confident girls blame estimate till scarce 
89	0.32264	light house dark town feels tonight sufficient road learn retrospect afternoon erect ascertain adjust lamp report peculiar justified lit 
90	0.28009	road hands leaves hold pretty trees sunshine rain giant abroad waters drop breathe cattle started flung wrecked dust lose 
91	0.34656	knew unknown immortality holds drew met identity body forfeit spider firm heads real afterward rivers maid possessing station country 
92	0.18729	sea begun frost hated narrow shelf larger held helpless fought bent easy docile hunted pane crawl passive sailors den 
93	0.30009	round till bore years met faces cheek resurrection soft meek men vest themself king wilderness walked winds twilight months 
94	0.31208	men dwell fellow speech hay fling bough does'nt arms move spices daily odors entertain bright sunrise lap despise tears 
95	0.27438	mind human heavenly ceased there's begin reason harm breath affliction territory vitality suffered decay absolute quiet spoke feature approach 
96	0.37304	hand fingers held stand spring yellow low bright glass denied pencil shone satin interview fact birds sh'd pleased supposed 
97	0.20911	faith victory means defeat triumph bears revelation vanquished newer arrow earn slowly palm drums honor date reportless dishonor shame 
98	0.24829	nay present company vast street society larger presence bonnet dwell stir jay chamber esteem expectation visit independent instinct fitter 
99	0.24435	lives end misery blood worm dream brooks smaller brave hurry calvary beloved puzzled hang slower binds alps bolt drew 
